Species,Family,locomotion,hunting,diet,diet2,diet_functional,bayou_reg_size,bayou_reg_hbER,bayou_reg_headER,bayou_reg_AEI_S,bayou_reg_rib_sc,geomean,hbER,headER,bodyER,AEI_C,AEI_T,AEI_L,AEI_S,hindlimb_len,forelimb_len,body_length,avgRibLength,ln_se_geomean,ln_se_hbER,ln_se_headER,ln_se_headER.1,ln_se_bodyER,ln_se_AEI_C,ln_se_AEI_T,ln_se_AEI_L,ln_se_AEI_S,ln_se_avgRibLength
Fossa_fossana,06Eupleridae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,73.82558917,5.655034014,3.400554401,4.319795918,4.449910989,4.820185209,5.153698145,1.856449376,158.69,130.61,317.505,73.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galidia_elegans,06Eupleridae,semi_arboreal,pounce,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,54.21884908,6.58393361,3.122314008,5.142462649,3.826638553,6.208348425,5.844029879,1.869389064,120.34,98.96,247.0202083,48.125,0.069230405,0.023637337,0.016466005,0.016466005,0.023947489,0.04584823,0.043676132,0.055487247,0.089883474,0.067071914
Galidictis_fasciata,06Eupleridae,semi_arboreal,pounce,carnivore,mesocarnivore,vert_flesh,base,feliformia,base,base,feliformia,49.49447528,6.355567187,2.892515566,4.821585086,3.249676883,6.2605042,4.757574911,2.060948157,115.77,95.31,211.82,44.05,0.000786345,0.051017634,0.02305257,0.02305257,0.054765955,0.027124459,0.027793619,0.006647659,0.012309341,0.028384465
Salanoia_concolor,06Eupleridae,terrestrial,occasional,insectivore,mesocarnivore,invertebrates,base,feliformia,base,base,feliformia,51.0035986,6.038801102,2.851541302,4.650708806,3.607794819,6.092977273,5.491261599,1.959409768,119.22,97.88,221.8466667,47.76666667,0.008960673,0.022310517,0.007135923,0.007135923,0.024213464,0.03044313,0.015588641,0.01370457,0.07058913,0.021296665
Atilax_paludinosus,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,tough,base,feliformia,base,base,feliformia,78.6464393,5.90824077,3.016854207,4.526444324,3.578961672,6.072768864,3.894805121,1.501575198,168.614,140.572,329.3,72.94,0.065764574,0.015733664,0.037262396,0.037262396,0.012257857,0.049869854,0.022344001,0.063917954,0.061419911,0.064683291
Bdeogale_crassicauda,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,59.05638045,6.429395349,3.043676415,4.938418605,4.195234152,6.323219711,4.460821502,2.336693548,127.68,101.55,265.44,53.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bdeogale_nigripes,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,101.6644642,5.083536585,3,5.083536585,3.657698298,6.332175986,4.346519513,1.835455935,182.7,158.63,416.85,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crossarchus_obscurus,07Herpestidae,terrestrial,occasional,omnivore,omnivore,generalist,base,feliformia,base,base,feliformia,53.38806648,5.94286758,2.770581685,4.534645988,3.416012324,6.23022321,4.78691211,1.972130476,107.5375,86.4675,225.4075,49.7,0.02698178,0.003288573,0.034203269,0.034203269,0.006285136,0.033860332,0.020505301,0.078515433,0.063337877,0.027216011
Cynictis_penicillata,07Herpestidae,terrestrial,occasional,insectivore,weasel-hyper,invertebrates,base,feliformia,base,base,feliformia,52.91522636,5.646446802,2.515367268,4.512082265,4.677473623,5.578981866,5.813422387,2.49992057,116.165,102.575,242.195,53.65,0.066565168,0.044414159,0.043914044,0.043914044,0.059488589,0.082814574,0.016562274,0.004363644,0.016095279,0.015844755
Galerella_pulverulenta,07Herpestidae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,50.14668332,6.659302326,3.134300421,5.101627907,4.189009662,5.83197742,5.941096567,1.637775961,97.41,81.59,219.37,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Helogale_parvula,07Herpestidae,terrestrial,occasional,insectivore,omnivore,invertebrates,base,feliformia,base,base,feliformia,36.70954699,6.828474576,2.639470783,5.205423729,3.267093041,6.580409357,4.528764205,1.725616292,73.96,59.51,153.56,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herpestes_brachyurus,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,63.62702061,6.158002837,2.695678209,4.677000473,3.581438731,6.147652805,4.718696726,1.700265222,136.935,126.495,268.58,57.55,0.024758295,0.056593362,0.044788572,0.044788572,0.059514623,0.07474379,0.00817104,0.013212393,0.037682512,0.02172366
Herpestes_edwardsii,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,58.82237124,6.209668679,3.333799996,4.801584172,3.580231986,5.625586104,4.97444505,1.854168592,118.35,94.145,253.955,52.9,0.014958246,0.031689637,0.004456585,0.004456585,0.039583671,0.082087218,0.061973712,0.007162835,0.037593824,0.007561581
Herpestes_ichneumon,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,79.68596031,5.852335317,2.96912357,4.5422229,3.783986908,5.451534714,5.227574876,1.722949672,151.1333333,125.29,341.61,75.03333333,0.062845648,0.024891691,0.023782802,0.023782802,0.03770712,0.048490628,0.030177989,0.002164769,0.022349316,0.057424868
Herpestes_javanicus,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,54.50891543,6.904,3.104716573,5.352648649,4.581583199,6.026096669,5.976135489,1.819767442,100.16,81.84,247.56,46.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Herpestes_sanguineus,07Herpestidae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,44.01686428,6.47377202,2.857122485,4.971946459,4.188796485,6.080592852,6.21945384,1.903091551,95.81666667,76.94666667,195.7325,39.45,0.034842824,0.021004038,0.007567516,0.007567516,0.024436695,0.037545701,0.023268208,0.027470041,0.030568988,0.036839325
Herpestes_urva,07Herpestidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,feliformia,base,base,feliformia,75.69973983,5.814532872,2.765228426,4.60816609,4.12041137,5.441654357,5.465159492,1.808574879,146.6,113.51,332.94,72.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichneumia_albicauda,07Herpestidae,terrestrial,occasional,insectivore,omnivore,generalist,base,feliformia,base,base,feliformia,91.41304461,4.93669494,3.442193675,3.909433249,4.666623308,5.336832388,4.099910517,1.570774343,236.575,214.145,412.5075,108.775,0.042500706,0.087860016,0.029207457,0.029207457,0.079425168,0.055022204,0.063623869,0.135099073,0.141075655,0.127605892
Liberiictis_kuhni,07Herpestidae,terrestrial,occasional,insectivore,omnivore,invertebrates,base,feliformia,base,base,feliformia,68.49366765,6.053870968,3.257915333,4.576774194,3.033606677,5.052739978,4.907076205,2.280952381,142.55,114.94,283.76,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mungos_mungo,07Herpestidae,terrestrial,occasional,insectivore,omnivore,invertebrates,base,feliformia,base,base,feliformia,64.37310132,5.92220339,3.069527215,4.612711864,3.591807402,5.192443967,4.491623425,2.161290323,143.09,120.57,272.15,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suricata_suricatta,07Herpestidae,semi_fossorial,occasional,insectivore,omnivore,invertebrates,base,feliformia,base,base,feliformia,47.34216776,5.531049724,2.66426146,4.143867403,3.290920476,6.08898061,3.136090541,1.782608696,110.6,94.88,187.51,45.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atelocynus_microtis,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,119.2850315,5.739173554,3.091454873,4.462479339,4.739744297,5.058980729,4.665641071,1.917831191,268.74,226.09,539.96,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canis_adustus,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,base,base,base,base,111.2753073,4.878284679,3.424847596,3.745614474,4.997831023,4.914910505,4.647391157,1.79310551,288.28,503.522,499.052,133.42,0.020077218,0.011616133,0.022565574,0.022565574,0.011271012,0.023108191,0.015120917,0.026972167,0.034631733,0.030949173
Canis_aureus,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,vert_flesh,base,base,base,base,base,110.5517012,4.768839901,3.155225929,3.698077756,4.358396477,5.239993002,4.924336677,1.816021748,272.4525,243.215,496.3275,134.7,0.050183654,0.035695918,0.013989186,0.013989186,0.038631212,0.007305057,0.02061031,0.03712229,0.071738012,0.058679495
Canis_latrans,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,132.6108671,4.646585159,3.347842943,3.539763745,4.924352908,4.966941619,4.440318736,2.054808203,345.8,318.49,582.73,164.72,0.013754056,0.017251895,0.008456601,0.008456601,0.019428717,0.041037097,0.026133111,0.01424043,0.12833708,0.008769493
Canis_lupus,08Canidae,terrestrial,pursuit,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,185.1835398,4.368271801,3.06728153,3.415445345,4.685899174,4.78345021,4.141703548,1.657947413,454.2,419.2,808.518,236.92,0.034642138,0.029753765,0.021153568,0.021153568,0.029193733,0.039396559,0.013189985,0.015083305,0.048430914,0.02409012
Canis_mesomelas,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,110.6719904,4.688127075,3.173683897,3.627822024,4.841885637,4.969036597,4.759117063,1.87656359,285.03,264.0725,497.2875,137.125,0.012606768,0.012832222,0.013307271,0.013307271,0.008798451,0.029770438,0.019172796,0.017697942,0.011498691,0.025319829
Canis_simensis,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,143.3983454,4.817641921,3.400673401,3.641513828,4.713768253,5.24009608,4.377422633,1.709856548,379,346,625.43,171.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cerdocyon_thous,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,base,base,base,base,101.9289413,5.277546386,3.288815899,4.082415168,4.802452841,5.095315191,4.602130464,1.806201758,253.4125,216.2025,463.2525,113.525,0.042869866,0.013267604,0.014733159,0.014733159,0.011480976,0.036784499,0.023498226,0.015030675,0.153730058,0.046048121
Chrysocyon_brachyurus,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,base,base,base,base,169.6358686,4.872839772,3.043101448,3.778135375,5.081812619,4.456834549,4.16022671,1.753402322,559.25,517.25,741.83,196.25,0.028002519,0.02654795,0.023057691,0.023057691,0.027524228,0.068525757,0.018857142,0.014483234,0.090070436,0.0120216
Cuon_alpinus,08Canidae,terrestrial,pursuit,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,143.7770666,4.268421272,2.887021209,3.374645305,4.439066991,5.005949783,4.68068435,2.102057903,357.5,291.365,651.24,193,0.001256805,0.010200133,0.008361143,0.008361143,0.013146592,0.024744967,0.004597674,0.019628912,0.030883186,0.007772177
Lycalopex_griseus,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,base,base,base,base,79.9384952,5.482879107,2.928958465,4.206151802,6.160810049,5.36304563,5.29660459,1.822010348,207.41,141.05,372.745,88.65,0.003434974,0.008801672,0.040662408,0.040662408,0.009587554,0.001330085,0.004171413,0.002902916,0.002403142,0.007332337
Lycaon_pictus,08Canidae,terrestrial,pursuit,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,164.7586853,4.092428881,2.696249194,3.227750135,4.230077432,4.635446437,4.427343381,1.550417651,392,354.25,701.52,217.4,0.040465945,0.009679996,0.01069034,0.01069034,0.011093227,0.015157932,0.025663592,0.019250503,0.084060255,0.02892862
Nyctereutes_procyonoides,08Canidae,semi_arboreal,pounce,omnivore,mesocarnivore,generalist,base,base,base,base,base,82.23189976,4.896081007,3.102768083,3.770365117,3.936330934,5.312721591,4.65175999,1.538475758,186.6466667,155.2133333,356.61,94.66666667,0.007982066,0.02671875,0.00758104,0.00758104,0.032140655,0.040550518,0.008210438,0.023186099,0.111613681,0.022856006
Otocyon_megalotis,08Canidae,terrestrial,occasional,omnivore,mesocarnivore,invertebrates,base,base,base,base,base,81.02670661,4.758395414,3.309095872,3.613398165,4.670982621,4.956128845,4.234774819,1.338160734,225.228,198.316,351.604,97.32,0.013777438,0.010077359,0.016219498,0.016219498,0.01351626,0.027635832,0.007657906,0.027871039,0.083888388,0.013022645
Pseudalopex_culpaeus,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,111.1319562,5.009213525,3.530744537,3.798507695,4.657229484,4.972736495,4.661471951,1.666643917,289.17,251.95,494.245,130.15,0.048453452,0.002571916,0.007709475,0.007709475,0.001539328,0.031581579,0.028214129,0.010604734,0.055599886,0.047288387
Pseudalopex_gymnocercus,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,106.2527107,5.108171955,3.379240591,3.941457056,4.400763463,4.977573487,4.580535073,1.472303023,275,238.0775,475.6425,120.775,0.006438125,0.013997534,0.024267365,0.024267365,0.012606313,0.019005451,0.016879223,0.009544979,0.071939454,0.016155219
Pseudalopex_vetulus,08Canidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,base,base,base,base,80.01654163,5.844590781,2.975135577,4.487761781,4.767917691,5.740044522,5.033765643,1.49832708,195.835,164.41,370.4858334,82.4,0.099170948,0.003039638,0.041637686,0.041637686,0.020250803,0.054110807,0.034009883,0.010521948,0.151482588,0.108432691
Speothos_venaticus,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,92.69282689,5.171066584,2.863019087,3.958671646,4.221014294,6.127878126,5.439807637,1.563106244,187.036,167.684,422.691,106.92,0.013461162,0.017763113,0.018381325,0.018381325,0.020649859,0.012701149,0.020692524,0.045364209,0.104504191,0.021336642
Urocyon_cinereoargenteus,08Canidae,semi_arboreal,pounce,omnivore,mesocarnivore,generalist,base,base,base,base,base,90.11110147,6.007661035,3.201288682,4.686923429,4.782527168,5.185198241,5.349722855,2.154501785,231.3425,194.1225,428.47,91.45,0.009742121,0.00823173,0.012552839,0.012552839,0.011853074,0.058840185,0.02043038,0.024079053,0.037197233,0.009731721
Urocyon_littoralis,08Canidae,semi_arboreal,occasional,omnivore,mesocarnivore,generalist,base,base,base,base,base,69.7768732,5.721783354,2.983777189,4.392813033,4.692209874,5.389266381,5.684867935,1.936288948,169.65,141.964,323.994,73.88,0.038259147,0.013817799,0.019940157,0.019940157,0.015166076,0.039286286,0.052985326,0.028320151,0.031930201,0.035007101
Vulpes_chama,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,generalist,base,base,base,base,base,85.6050444,5.372556793,3.096014007,4.161517124,4.808702989,5.374829996,5.196984976,1.745508546,229.515,207.64,389.375,93.65,0.009956947,0.022388822,0.037475837,0.037475837,0.025000208,0.029084122,0.030237785,0.00699942,0.099183527,0.025098702
Vulpes_lagopus,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,85.11227743,4.849029223,3.098834779,3.650793854,4.146601987,5.304393198,4.851288778,1.780081121,215.292,196.32,372.4281322,102.06,0.018071016,0.007975325,0.014052913,0.014052913,0.012220293,0.029113302,0.021133824,0.029862517,0.099403464,0.016447735
Vulpes_macrotis,08Canidae,terrestrial,pounce,carnivore,mesocarnivore,vert_flesh,base,base,base,base,base,72.8130258,5.306286486,3.219865035,3.993024513,5.048549152,5.714678749,5.550953091,1.525764673,197.475,174.75,332.575,83.2,0.033943664,0.009268436,0.008170489,0.008170489,0.02405743,0.139026017,0.066815549,0.02970403,0.011434243,0.044500505
Vulpes_rueppellii,08Canidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,base,base,base,base,73.72607625,4.857013374,3.227346888,3.662746311,4.453275879,5.387748705,5.350433588,1.636048812,198.8275,180.9425,327.445,89.4,0.014868503,0.011006676,0.023138679,0.023138679,0.010473284,0.013522298,0.010650287,0.02299232,0.076556008,0.015091098
Vulpes_velox,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,vert_flesh,base,base,base,base,base,77.2015815,4.957599285,3.160221899,3.734911531,4.60227281,5.583918444,5.429527704,1.580182262,205.264,184.686,344.586,92.32,0.028852921,0.008110469,0.007831286,0.007831286,0.005598726,0.017498428,0.022550679,0.016193307,0.035060229,0.033049045
Vulpes_vulpes,08Canidae,terrestrial,pounce,omnivore,mesocarnivore,vert_flesh,base,base,base,base,base,94.23534992,5.179953975,3.19717747,3.983648288,4.721646979,5.537269015,5.617530028,2.018553218,266.145,232.5975,441.8497727,110.95,0.019095543,0.009172649,0.015092591,0.015092591,0.008889859,0.070006343,0.03757074,0.018983707,0.034164983,0.018697911
Vulpes_zerda,08Canidae,terrestrial,occasional,omnivore,mesocarnivore,generalist,base,base,base,base,base,58.89098523,5.060504928,3.030550207,3.825706591,4.379180221,5.670485028,5.293407888,1.572473787,160.37,137.655,263.4475,68.9,0.008935206,0.01650608,0.030442058,0.030442058,0.015418158,0.021341472,0.017500641,0.018296669,0.102530158,0.014190161
Ailuropoda_melanoleuca,09Ursidae,semi_arboreal,occasional,herbivore,omnivore,tough,base,ursidae,base,ursidae,base,229.6693222,3.449762278,2.484641985,2.636900145,2.819502155,4.456886941,2.219655003,2.850055745,459.75,461.25,851.185,322.425,0.029520473,0.014263224,0.010591302,0.010591302,0.01760597,0.045975227,0.038731997,0.146205186,0.061346278,0.029077646
Helarctos_malayanus,09Ursidae,semi_arboreal,occasional,omnivore,omnivore,generalist,base,ursidae,base,ursidae,base,194.1716423,3.235066079,2.591844014,2.466784141,2.919799032,4.421880814,1.598427132,2.353658537,390,396,699.95,283.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Melursus_ursinus,09Ursidae,semi_arboreal,occasional,insectivore,omnivore,invertebrates,base,ursidae,base,ursidae,base,250.6560642,3.360822376,3.363945272,2.540452026,3.657958555,4.350196788,1.767037975,2.756598368,492.25,464,922.6829545,363.65,0.032551283,0.021465776,0.00669517,0.00669517,0.020571843,0.049640306,0.013963844,0.078348862,0.078880275,0.041734249
Tremarctos_ornatus,09Ursidae,semi_arboreal,occasional,omnivore,omnivore,generalist,base,ursidae,base,ursidae,base,261.3014722,3.397749301,2.889520565,2.715164178,3.492404584,3.800005491,2.779199245,3.028450358,538.5,511.5,993.16,365.4,0.061254242,0.013541098,0.009734273,0.009734273,0.026521279,0.016472844,0.017752564,0.030784445,0.022693927,0.042170574
Ursus_americanus,09Ursidae,semi_arboreal,occasional,omnivore,omnivore,generalist,base,ursidae,base,ursidae,base,245.2839392,3.548731394,3.245247967,2.773335905,3.731853152,4.58301369,2.836368425,3.183461514,541.25,507,962.5225,350.125,0.067657864,0.037182166,0.010081821,0.010081821,0.038737163,0.038002927,0.080988114,0.070522141,0.10993695,0.081796335
Ursus_arctos,09Ursidae,terrestrial,occasional,omnivore,omnivore,generalist,base,ursidae,base,ursidae,base,308.8702053,3.156113748,3.232166087,2.444953443,3.648950659,4.386453016,2.390579347,2.744597739,640.5,600.5,1149.805,471.35,0.090284196,0.013694434,0.022844761,0.022844761,0.011194315,0.045891953,0.057270229,0.105747848,0.115487893,0.076556142
Ursus_maritimus,09Ursidae,semi_aquatic,ambush,carnivore,omnivore,vert_flesh,base,ursidae,base,ursidae,base,379.0043966,3.770831537,2.800349047,2.993459891,3.569606112,4.465200716,2.45286859,2.840678387,734,675.5,1454.3525,485.825,0.035559777,0.008874705,0.155407357,0.155407357,0.01105955,0.031900219,0.027712454,0.036934834,0.015741291,0.015585282
Ursus_thibetanus,09Ursidae,arboreal,occasional,omnivore,omnivore,generalist,base,ursidae,base,ursidae,base,231.0150051,3.687440336,3.238143438,2.903387636,3.550377295,5.224062047,2.959493672,3.029731212,479,463.5,932.225,321.15,0.02043175,0.010728527,0.026799686,0.026799686,0.012934228,0.028364801,0.031332935,0.023608338,0.146323276,0.035438477
Conepatus_chinga,13Mephitidae,semi_fossorial,semi_fossorial,omnivore,omnivore,invertebrates,musteloid,base,base,mephitid,musteloid,53.98013505,5.696655748,2.58574361,4.358227966,3.141156014,6.643950002,3.07371521,1.013884895,119.35,95.492,217.698,50.04,0.038833454,0.01682406,0.035894479,0.035894479,0.019213277,0.015151823,0.017539975,0.030333964,0.078210416,0.039063438
Conepatus_leuconotus,13Mephitidae,semi_fossorial,semi_fossorial,omnivore,omnivore,invertebrates,musteloid,base,base,mephitid,musteloid,64.27247848,4.936303066,2.384481756,3.806509414,2.964969692,5.952936209,2.244011353,0.976208285,138.184,109.768,241.412,63.36,0.032512729,0.008767773,0.027000514,0.027000514,0.011847738,0.016604994,0.014071977,0.057043583,0.117130391,0.025200578
Mephitis_macroura,13Mephitidae,semi_fossorial,semi_fossorial,omnivore,omnivore,invertebrates,musteloid,base,base,mephitid,musteloid,50.41020173,5.827904762,2.794175355,4.453948718,3.794551955,6.940121881,3.627604185,0.935746654,118.3,96.33,209.69,47.15,0.003459347,0.027990649,0.026397012,0.026397012,0.027962889,0.052634564,0.00891253,0.039484767,0.019798211,0.035008993
Mephitis_mephitis,13Mephitidae,semi_fossorial,semi_fossorial,omnivore,omnivore,invertebrates,musteloid,base,base,mephitid,musteloid,56.02868967,5.788387707,2.962812805,4.441248572,3.759627779,6.953023328,3.367988105,0.90681894,128.2225,104.08875,236.83375,53.3125,0.030689803,0.015911179,0.01512307,0.01512307,0.020860652,0.017012477,0.016183068,0.033326878,0.087145026,0.022068822
