Species,Family,locomotion,hunting,diet,diet2,diet_functional,bayou_reg_size,bayou_reg_hbER,bayou_reg_headER,bayou_reg_AEI_S,bayou_reg_rib_sc,geomean,hbER,headER,bodyER,AEI_C,AEI_T,AEI_L,AEI_S,hindlimb_len,forelimb_len,body_length,avgRibLength,ln_se_geomean,ln_se_hbER,ln_se_headER,ln_se_headER.1,ln_se_bodyER,ln_se_AEI_C,ln_se_AEI_T,ln_se_AEI_L,ln_se_AEI_S,ln_se_avgRibLength
Mydaus_javanensis,13Mephitidae,semi_fossorial,semi_fossorial,insectivore,omnivore,invertebrates,musteloid,base,base,base,musteloid,64.84503182,5.146231884,3.269056604,3.890724638,3.158643053,7.392385291,2.18902934,1.348060345,134.92,111.61,268.46,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mydaus_marchei,13Mephitidae,semi_fossorial,semi_fossorial,insectivore,omnivore,invertebrates,musteloid,base,base,base,musteloid,63.89787328,5.208627451,2.67167382,4.036862745,2.820559133,5.943405066,2.713476131,1.474642393,127.23,105.36,257.35,63.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spilogale_gracilis,13Mephitidae,terrestrial,pounce,carnivore,omnivore,vert_flesh,musteloid,base,base,mephitid,musteloid,40.83767493,6.680394664,2.959110403,5.200489704,4.280539739,8.520278361,4.933742565,1.085467692,83.856,67.326,191.352,36.82,0.016374883,0.020842017,0.020760457,0.020760457,0.022572101,0.01098586,0.035172719,0.068693846,0.068586057,0.016071408
Spilogale_putorius,13Mephitidae,terrestrial,pounce,carnivore,omnivore,vert_flesh,musteloid,base,base,mephitid,musteloid,40.33674818,6.783443447,2.96797198,5.254313872,4.022055562,7.891408746,5.329772279,1.125440468,85.7125,68.73125,188.57125,35.925,0.022245485,0.013208333,0.013630104,0.013630104,0.015140039,0.022827551,0.029194519,0.022801241,0.031724524,0.022917942
Ailurus_fulgens,14Ailuridae,arboreal,occasional,herbivore,omnivore,tough,musteloid,base,base,base,musteloid,89.63033169,4.609142672,2.289861037,3.643787459,4.162545668,7.57455765,4.853022993,2.07528404,216.5283333,196.2733333,398.9233333,109.5,0.016841046,0.01249877,0.031121231,0.031121231,0.014794343,0.027521643,0.030749806,0.021400946,0.020458102,0.017599569
Bassaricyon_alleni,15Procyonidae,arboreal,occasional,herbivore,frugivore,soft,musteloid,bassaricyon,base,base,musteloid,56.78772446,5.80981716,2.575384119,4.486429368,4.14432601,7.196470241,5.713740148,1.541190714,152.0533333,119.0433333,253.8833333,56.6,0.019912322,0.003375142,0.051573053,0.051573053,0.008254704,0.036196662,0.037328753,0.079020912,0.193332783,0.017983338
Bassaricyon_gabbii,15Procyonidae,arboreal,occasional,herbivore,frugivore,soft,musteloid,bassaricyon,base,base,musteloid,60.06951743,6.431325489,2.771051742,4.974565819,4.06128251,7.190439555,6.164668982,2.113445378,157.78,123.19,279.81,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bassaricyon_medius,15Procyonidae,arboreal,occasional,herbivore,frugivore,soft,musteloid,bassaricyon,base,base,musteloid,62.49975815,5.95247392,2.917826825,4.554447069,3.951889683,6.697895191,5.791614518,1.790849673,171.69,134.25,279.94,61.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bassaricyon_neblina,15Procyonidae,arboreal,occasional,herbivore,frugivore,soft,musteloid,bassaricyon,base,base,musteloid,53.43938618,6.083273873,2.547524102,4.691721034,4.013944558,7.522313467,5.885748482,2.017303372,139.3125,108.9325,242.585,51.775,0.016128779,0.017110224,0.018079288,0.018079288,0.016105728,0.004815123,0.034859556,0.02960404,0.054722683,0.018455411
Bassariscus_astutus,15Procyonidae,semi_arboreal,pounce,carnivore,omnivore,vert_flesh,musteloid,bassariscus,base,base,musteloid,55.43960666,6.292316118,3.038746688,4.811154095,4.563957521,7.133826761,4.917154435,1.739344396,128.6355556,107.7411111,249.51,52.06666667,0.013410803,0.017514753,0.01160593,0.01160593,0.017308982,0.010764544,0.011943048,0.010066394,0.028240367,0.027319341
Bassariscus_sumichrasti,15Procyonidae,semi_arboreal,occasional,omnivore,omnivore,generalist,musteloid,bassariscus,base,base,musteloid,59.07847472,6.386272355,2.811531672,4.886548811,4.498446446,7.301316626,4.921909716,1.822192063,156.755,123.665,269.71,55.25,0.015874267,0.023425882,0.012222896,0.012222896,0.024727944,0.052101532,0.019383923,0.009068007,0.027007657,0.040746517
Nasua_narica,15Procyonidae,semi_arboreal,occasional,omnivore,frugivore,generalist,musteloid,base,base,base,musteloid,92.67494868,4.567235023,2.777638886,3.422393074,3.094942376,5.496140307,3.534133003,1.612352687,216.226,176.538,357.378,104.92,0.046082235,0.028930238,0.032887668,0.032887668,0.027793749,0.025805726,0.016662906,0.026355572,0.047983219,0.054217657
Nasua_nasua,15Procyonidae,semi_arboreal,occasional,omnivore,frugivore,generalist,musteloid,base,base,base,musteloid,85.64014403,4.70862854,2.711637858,3.54914456,3.111757903,5.564308394,3.214157416,1.645591366,182.78,153.4275,330.34555,93.225,0.027632084,0.020918779,0.017574436,0.017574436,0.02178113,0.013980567,0.032859928,0.025457789,0.010863144,0.038321007
Nasuella_olivacea,15Procyonidae,semi_arboreal,occasional,insectivore,frugivore,invertebrates,musteloid,base,base,base,musteloid,75.28208847,4.636213018,2.990017616,3.431005917,3.281808036,5.173311782,3.606203641,1.633333333,158.47,132.62,289.92,84.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Potos_flavus,15Procyonidae,arboreal,occasional,herbivore,frugivore,soft,musteloid,base,base,base,musteloid,73.25055055,5.240425486,2.306455746,4.105618335,3.440322435,6.840789682,4.506579411,1.456195469,175.265,151.5333333,308.78,75.33333333,0.018332156,0.021524617,0.027960019,0.027960019,0.021624368,0.017505198,0.0276066,0.023478248,0.097891476,0.021691765
Procyon_cancrivorus,15Procyonidae,semi_arboreal,occasional,omnivore,omnivore,generalist,musteloid,base,base,base,musteloid,99.25452479,4.730199136,2.576557387,3.565222683,3.160964524,4.970796792,3.160716257,1.699494772,271.6825,225.8675,374.5675,105.225,0.044416771,0.031444533,0.020389365,0.020389365,0.035794611,0.023946419,0.023989172,0.009902448,0.069720392,0.045636821
Procyon_lotor,15Procyonidae,semi_arboreal,occasional,omnivore,omnivore,generalist,musteloid,base,base,base,musteloid,95.49059694,4.386411356,2.770509464,3.32700608,3.391587294,5.304633907,3.159583096,1.644697219,255.9066667,221.6433333,364.445,109.7666667,0.014550666,0.015282892,0.015512505,0.015512505,0.017382131,0.021514944,0.027340433,0.027781302,0.081837046,0.025848326
Aonyx_capensis,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,126.0174791,5.392235982,2.482078929,4.345613983,3.636122168,6.040850537,2.980761303,1.617206851,221.34,197.8933333,531.4033333,122.2666667,0.03354172,0.004636494,0.068624845,0.068624845,0.004604797,0.020267182,0.032030583,0.061940615,0.022873806,0.019764039
Aonyx_cinerea,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,77.63036192,5.61408737,2.541042198,4.456014694,3.621900342,6.976925993,3.849205413,1.625730281,139.34375,118.92125,335.7925,75.375,0.022571359,0.009646845,0.02340915,0.02340915,0.012153039,0.027219309,0.028907554,0.029290418,0.034469855,0.018606799
Arctonyx_collaris,16Mustelidae,semi_fossorial,semi_fossorial,omnivore,omnivore,invertebrates,musteloid,base,base,base,musteloid,107.5296136,5.35885735,3.009936863,4.064433998,3.5431069,6.681180786,3.179564112,1.650935286,207.09,178.965,452.075,111.15,0.079099153,0.003381308,0.004264372,0.004264372,0.011899152,0.062228392,0.004173598,0.025837335,0.142311189,0.087038744
Eira_barbara,16Mustelidae,arboreal,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,95.70405122,5.62333886,2.731475306,4.499816382,4.381023886,7.107737056,4.902342824,1.79846907,207.0057143,173.4142857,448.9785714,100.1428571,0.037101579,0.022982857,0.022347173,0.022347173,0.024447743,0.029855167,0.035360556,0.030058092,0.087311398,0.039844847
Enhydra_lutris,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,tough,musteloid,enhydra,base,base,enhydra,161.1572635,3.435461638,2.224431676,2.867452557,2.96878241,5.919810307,2.889544688,1.20303203,228.83,188.5325,660.595,230.375,0.024334062,0.00779504,0.017610596,0.017610596,0.006809523,0.057584691,0.014038766,0.015099801,0.043182704,0.024137946
Galictis_cuja,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,52.30694841,6.589748098,2.980238201,5.222111874,4.414624549,10.55278993,4.947133623,2.03965761,96.2,78.5425,270.235,51.9,0.05843927,0.018983758,0.038386958,0.038386958,0.012320381,0.030896328,0.015320441,0.030510277,0.025068324,0.072780547
Galictis_vittata,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,65.66398026,6.506845056,2.963865632,5.261722705,4.644773919,9.7855734,4.747207234,1.847288881,120.3466667,100.8166667,344.0433333,65.56666667,0.071543636,0.017264558,0.032397333,0.032397333,0.01574054,0.030019261,0.039221942,0.046566537,0.021963525,0.070651352
Gulo_gulo,16Mustelidae,terrestrial,ambush,carnivore,weasel-hyper,vert_flesh,musteloid,gulo,base,base,musteloid,117.897884,4.574525998,2.801520235,3.586010264,3.774000352,6.867661906,3.173916239,1.552998568,262.6825,240.3725,510.9,142.5625,0.02495735,0.008800953,0.010514637,0.010514637,0.009113405,0.019583594,0.015234713,0.016038511,0.037909806,0.024557365
Hydrictis_maculicollis,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,89.05069872,5.952972833,2.667641829,4.793788038,3.86134591,7.585372158,3.647827361,1.516424632,126.10625,105.3325,409.2625,85.775,0.028607159,0.029201595,0.025148619,0.025148619,0.028815115,0.035059466,0.034519125,0.041097582,0.058893425,0.034944433
Ictonyx_libyca,16Mustelidae,semi_fossorial,semi_fossorial,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,31.43304309,6.132506583,2.953287046,4.573014582,4.221343788,8.917970439,3.765698797,1.188918501,61.22666667,52.19,146.9966667,31.96666667,0.07097656,0.060928207,0.022526711,0.022526711,0.08928599,0.060949426,0.074863881,0.104849687,0.068708759,0.031560522
Ictonyx_striatus,16Mustelidae,semi_fossorial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,48.3719801,6.029368555,2.647570143,4.759797951,4.424710652,8.698883846,3.797762938,1.441831551,99.03833333,79.93833333,232.3783333,48.91666667,0.068298891,0.01411215,0.020905716,0.020905716,0.011157725,0.042184028,0.03010752,0.02491748,0.104082898,0.076448686
Lontra_canadensis,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,104.4063337,5.581015061,2.885813058,4.541342376,3.953476172,8.197793416,3.21619597,1.777838664,161.8385714,128.5857143,487.0442857,107.5428571,0.01283967,0.020124901,0.021802199,0.021802199,0.019316947,0.011959997,0.011650876,0.016266086,0.015880701,0.026213881
Lontra_felina,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,82.26991187,5.025352425,2.816545829,4.025176997,3.773903998,8.111517745,3.39133879,1.86804933,129.0633333,110.7233333,372.8533333,92.7,0.028001322,0.007752253,0.017553921,0.017553921,0.005726498,0.012520855,0.012425512,0.011270494,0.016919114,0.032142757
Lontra_longicaudis,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,94.22903037,5.833152583,2.717878559,4.70398408,4.034704958,7.82894374,3.41930813,1.78859187,142.3166667,118.8233333,435.8116667,92.93333333,0.025035605,0.020945431,0.019136079,0.019136079,0.017080794,0.042594236,0.028759414,0.038550083,0.019105046,0.040758843
Lutra_lutra,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,95.91076731,5.574366925,3.021857923,4.488372093,4.011508426,7.181902811,3.980776432,1.613430908,154.56,128.58,434.25,96.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lutrogale_perspicillata,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,lutrinae,base,base,musteloid,108.7764963,5.747118644,2.855693069,4.629733656,3.808166738,6.458444056,3.567060459,1.573867854,172.68,141.18,478.02,103.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Martes_americana,16Mustelidae,semi_arboreal,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,57.57407931,6.797637945,3.016921312,5.36925743,4.9044093,9.240822031,6.191704955,2.280506061,142.7871429,112.3271429,305.4771429,56.97142857,0.034587164,0.01359681,0.013824945,0.013824945,0.01423826,0.008141016,0.023631238,0.010876179,0.038183458,0.035540047
Martes_flavigula,16Mustelidae,semi_arboreal,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,77.50186487,6.367332656,2.906439407,5.098873396,4.610314399,9.064885237,5.830319614,2.068115186,183.67,145.5685714,395.5942857,78.72857143,0.056076953,0.037180375,0.031870432,0.031870432,0.03512713,0.025854209,0.037263649,0.032128996,0.025767371,0.077395142
Martes_foina,16Mustelidae,semi_arboreal,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,57.30445861,6.231477223,2.975303323,4.955578593,5.098009313,9.051997777,6.269610777,2.358109435,139.6783333,108.375,299.9633333,60.53333333,0.025708442,0.008213635,0.019773239,0.019773239,0.008071086,0.023688316,0.020572436,0.018183437,0.026754263,0.018928821
Martes_martes,16Mustelidae,semi_arboreal,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,58.34776703,5.849291339,3.015180266,4.598110236,4.075114177,8.465935527,6.489151367,2.263274336,148.71,114.85,291.98,63.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Meles_leucurus,16Mustelidae,semi_fossorial,semi_fossorial,insectivore,omnivore,invertebrates,musteloid,base,base,base,musteloid,91.84881064,5.310075949,2.825187484,4.203746835,4.028205278,7.489423319,3.335402763,1.650608519,171.3,149.58,415.12,98.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Meles_meles,16Mustelidae,semi_fossorial,semi_fossorial,insectivore,omnivore,invertebrates,musteloid,base,base,base,musteloid,104.4525799,4.825756612,2.472728795,3.786181853,3.7374882,6.473121635,3.042788913,1.585860727,185.695,170.82,437.045,116.475,0.047067094,0.045797928,0.041567278,0.041567278,0.050020245,0.01411855,0.024442162,0.038496037,0.131710708,0.071941514
Mellivora_capensis,16Mustelidae,semi_fossorial,occasional,carnivore,weasel-hyper,vert_flesh,musteloid,base,base,base,musteloid,106.451256,5.186002281,2.556945286,4.006989113,3.322519072,6.960070583,2.863629631,1.387256358,211.4228571,197.2171429,452.8942857,113.7142857,0.0468159,0.03233315,0.02447254,0.02447254,0.034798964,0.025268095,0.026485606,0.044532991,0.036090578,0.045203916
Melogale_moschata,16Mustelidae,semi_arboreal,occasional,omnivore,weasel-hyper,invertebrates,musteloid,mustelid,base,base,musteloid,58.1899942,5.917972848,2.722983723,4.572194932,3.894775414,6.696566204,4.136087728,1.537252925,107.8,90.8475,252.4225,55.35,0.020045012,0.023757052,0.037164159,0.037164159,0.026149442,0.021404498,0.043602335,0.034579354,0.056961446,0.032923433
Melogale_personata,16Mustelidae,semi_arboreal,occasional,omnivore,weasel-hyper,invertebrates,musteloid,mustelid,base,base,musteloid,58.94670717,5.779002762,2.73207294,4.526636989,3.794270219,7.294272416,4.579733038,1.535712714,111.875,92.295,262.255,58.1,0.081317505,0.038401077,0.006196056,0.006196056,0.049741416,0.0678133,0.225155193,0.174866509,0.094207586,0.051681075
Mustela_altaica,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,33.36052563,7.392661861,3.144679024,5.83786604,5.165966122,10.2736758,6.678971344,1.763026422,66.376,54.974,180.368,30.98,0.050977605,0.01465727,0.027521191,0.027521191,0.014117685,0.022440899,0.016932464,0.03138119,0.073707477,0.060331664
Mustela_erminea,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,29.32148399,7.438153592,3.073034426,5.902183896,4.935088059,12.14417588,7.087856035,1.672384461,59.46833333,47.565,161.945,27.75,0.087873286,0.027069477,0.056855915,0.056855915,0.024153662,0.041555918,0.027910346,0.069113425,0.081698873,0.101478394
Mustela_eversmanii,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,57.01875209,6.600544279,3.178147171,5.426288022,4.976759634,11.17656722,7.187285456,2.088198639,100.015,81.465,325.17,60.3,0.107042963,0.051293378,0.029152154,0.029152154,0.04028216,0.008433708,0.025572034,0.007535466,0.075526625,0.163974729
Mustela_frenata,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,35.21222498,6.983703238,3.05214512,5.539227563,4.822346547,9.902390299,6.329340475,2.084119339,67.193,52.987,186.594,33.8,0.035321278,0.014009305,0.013929742,0.013929742,0.013119191,0.023306933,0.031094055,0.021928915,0.033942057,0.038836778
Mustela_itatsi,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,49.21501883,6.884841861,3.386914834,5.572183892,5.317070096,7.815453087,6.2254754,1.753158406,102.34,76.52,254.91,45.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mustela_kathiah,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,31.23413917,8.220625724,3.455927052,6.534229432,5.506947052,11.26647966,6.349914237,2.151394422,62.64,48.6,176.22,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mustela_nigripes,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,51.65681474,7.140592126,3.245412112,5.8083931,5.052610956,10.99504256,6.830179656,2.218805714,95.85555556,81.94888889,292.4977778,50.51111111,0.023682873,0.016012778,0.018804367,0.018804367,0.015284857,0.03189711,0.023624262,0.023640564,0.055938121,0.028475207
Mustela_nivalis,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,21.30022092,7.501734758,2.986420697,5.899968573,4.706316635,11.5546287,8.032756422,2.200990991,37.785,31.085,118.065,20,0.078123876,0.000417251,0.027461093,0.027461093,0.007415829,0.033634496,0.028791656,0.018006407,0.023785746,0.075141102
Mustela_nudipes,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,46.17515166,7.472053472,3.449275362,6.058017081,5.840827338,10.14841305,5.786432562,1.855324074,91.88,71.34,254.91,42.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mustela_putorius,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,46.36707095,6.974220433,3.435669495,5.641892822,4.857670456,11.11397161,7.511641973,2.061416795,91.36428571,71.94428571,260.08,46.48571429,0.022859502,0.034527117,0.01287272,0.01287272,0.034808013,0.023287428,0.023507982,0.017863421,0.027616593,0.045362799
Mustela_sibirica,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,46.15859657,7.235739004,3.026687005,5.814075679,4.940845023,9.012054043,6.111963564,1.851185083,92.245,69.43833333,241.1733333,41.56666667,0.071248506,0.022622528,0.022176128,0.022176128,0.024224052,0.007991209,0.023505779,0.040945442,0.036378349,0.073446146
Mustela_vison,16Mustelidae,terrestrial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustela,mustela,base,musteloid,50.07067105,7.127129395,3.194915983,5.742828358,4.928079046,9.788958409,5.755883774,1.77817685,92.8475,72.95625,265.6775,46.625,0.034765292,0.024114629,0.008435563,0.008435563,0.023694548,0.021440417,0.018832645,0.016538548,0.075985258,0.052731948
Pekania_pennanti,16Mustelidae,semi_arboreal,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,mustelid,base,base,musteloid,83.19818682,6.066529673,2.95624818,4.762737706,4.756509601,7.9964872,5.136485245,2.242952798,197.3366667,162.5316667,406.8583333,85.65,0.043456128,0.018432556,0.039013508,0.039013508,0.018269534,0.016787978,0.02805047,0.02199166,0.054583643,0.040514774
Poecilogale_albinucha,16Mustelidae,semi_fossorial,pounce,carnivore,weasel-hyper,vert_flesh,musteloid,poecilogale,base,base,musteloid,38.61562936,8.363804475,3.120752734,6.749814786,5.560288861,12.16979749,5.617988597,1.371039675,64.55666667,52.69333333,226.19,33.53333333,0.092514666,0.0129901,0.051507464,0.051507464,0.010466226,0.023630463,0.021961584,0.016422195,0.067297337,0.080343534
Pteronura_brasiliensis,16Mustelidae,semi_aquatic,aquatic,aquatic,omnivore,aquatic,lutrinae,mustelid,base,base,pteronura,145.4085489,6.875616152,2.679565188,5.655395215,3.980233275,7.393186446,3.046152656,1.880755987,202.398,169.326,687.078,121.78,0.028803712,0.021395099,0.02311741,0.02311741,0.019745906,0.03473963,0.017149413,0.033732889,0.132195379,0.041586693
Taxidea_taxus,16Mustelidae,semi_fossorial,semi_fossorial,carnivore,omnivore,vert_flesh,musteloid,base,base,base,musteloid,99.04666918,4.60227982,2.815382634,3.461446321,3.098047521,5.514379215,2.928079936,1.35271533,174.31875,172.29875,384.708,111.3875,0.013573558,0.014426805,0.016085999,0.016085999,0.014148748,0.015685013,0.022417307,0.042271109,0.022790405,0.024164451